time="2023-09-25T18:13:11Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:13:11Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:13:11.643][suite_test.go: 98] Log level set to: info                       
  container: manager pod: self-node-remediation-controller-manager-56f88bb95c-v5nfs ns: test: ContainerPort webhook-server does not follow the partner naming conventions
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","http"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","grpc"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy","metrics"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server","liveness-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","kube-rbac-proxy","https"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x","node-remediation-console-plugin","nrc-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager","webhook-server"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 18:14:34.842[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0mmanageability [38;5;9m[1m[It] manageability-container-port-name-format[0m [38;5;204m[extended, manageability-container-port-name-format, manageability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/manageability/suite.go:48[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","http"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","grpc"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy","metrics"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server","liveness-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","kube-rbac-proxy","https"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x","node-remediation-console-plugin","nrc-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager","webhook-server"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 18:14:34.842[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-container-shutdown[0m [38;5;204m[telco, lifecycle-container-shutdown, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:62[0m
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test does not have preStop defined
  container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test does not have preStop defined
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test does not have preStop defined
  container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test does not have preStop defined
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test does not have preStop defined
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test does not have preStop defined
  container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test does not have preStop defined
  container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test does not have preStop defined
  container: kube-rbac-proxy pod: node-healthcheck-controller-manager-9c8d6f4b7-kj6nt ns: test does not have preStop defined
  container: manager pod: node-healthcheck-controller-manager-9c8d6f4b7-kj6nt ns: test does not have preStop defined
  container: node-remediation-console-plugin pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x ns: test does not have preStop defined
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have preStop defined
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have preStop defined
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have preStop defined
  container: manager pod: self-node-remediation-controller-manager-56f88bb95c-v5nfs ns: test does not have preStop defined
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x","node-remediation-console-plugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have preStop defined","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]}]}
