time="2023-08-23T18:00:52Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:00:52Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:00:53.170][suite_test.go: 98] Log level set to: info                       
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-security-context-non-root-user-check[0m [38;5;204m[common, access-control-security-context-non-root-user-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:102[0m
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","self-node-remediation-ds-hlslv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","self-node-remediation-ds-kdqcz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","self-node-remediation-ds-pxwnf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","self-node-remediation-ds-sv67h"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","self-node-remediation-ds-w77nz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Root User not detected (RunAsUser uid=0)","test","self-node-remediation-ds-xj5sf"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-security-context-privilege-escalation[0m [38;5;204m[common, access-control-security-context-privilege-escalation, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:108[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["AllowPrivilegeEscalation is set to false","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["AllowPrivilegeEscalation is set to false","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["AllowPrivilegeEscalation is set to false","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["AllowPrivilegeEscalation is set to false","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["AllowPrivilegeEscalation is set to false","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["AllowPrivilegeEscalation is set to false","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-container-host-port[0m [38;5;204m[common, access-control-container-host-port, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:114[0m
  Host port 30001 is configured in container container: manager pod: self-node-remediation-ds-hlslv ns: test.
  Host port 30001 is configured in container container: manager pod: self-node-remediation-ds-kdqcz ns: test.
  Host port 30001 is configured in container container: manager pod: self-node-remediation-ds-pxwnf ns: test.
  Host port 30001 is configured in container container: manager pod: self-node-remediation-ds-sv67h ns: test.
  Host port 30001 is configured in container container: manager pod: self-node-remediation-ds-w77nz ns: test.
  Host port 30001 is configured in container container: manager pod: self-node-remediation-ds-xj5sf ns: test.
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-hlslv","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-kdqcz","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-pxwnf","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-sv67h","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-w77nz","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-xj5sf","manager","30001"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 18:03:30.923[0m
[38;5;9m• [FAILED] [0.001 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-container-host-port[0m [38;5;204m[common, access-control-container-host-port, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:114[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Host port is not configured","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-hlslv","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-kdqcz","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-pxwnf","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-sv67h","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-w77nz","manager","30001"]},{"ObjectType":"Host Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Port Number"],"ObjectFieldsValues":["Host port is configured","test","self-node-remediation-ds-xj5sf","manager","30001"]}]}[0m
